ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 1


   1              		.cpu cortex-m3
 3854 0fea 1F3F     		.short	16159
 3855 0fec 1F3E     		.short	15903
 3856 0fee 1F3C     		.short	15391
 3857 0ff0 1F3C     		.short	15391
 3858 0ff2 1F3C     		.short	15391
 3859 0ff4 1F3C     		.short	15391
 3860 0ff6 1F3C     		.short	15391
 3861 0ff8 1F3C     		.short	15391
 3862 0ffa 1F3C     		.short	15391
 3863 0ffc 1F3C     		.short	15391
 3864 0ffe 1F3C     		.short	15391
 3865 1000 1F3C     		.short	15391
 3866 1002 0000     		.short	0
 3867 1004 0000     		.short	0
 3868 1006 0000     		.short	0
 3869 1008 0000     		.short	0
 3870 100a 0000     		.short	0
 3871 100c 0000     		.short	0
 3872 100e 0000     		.short	0
 3873 1010 0000     		.short	0
 3874 1012 0000     		.short	0
 3875 1014 0000     		.short	0
 3876 1016 0000     		.short	0
 3877 1018 F007     		.short	2032
 3878 101a FC1F     		.short	8188
 3879 101c 3E3E     		.short	15934
 3880 101e 1F3C     		.short	15391
 3881 1020 1F7C     		.short	31775
 3882 1022 0F78     		.short	30735
 3883 1024 0F78     		.short	30735
 3884 1026 0F78     		.short	30735
 3885 1028 0F78     		.short	30735
 3886 102a 0F78     		.short	30735
 3887 102c 1F7C     		.short	31775
 3888 102e 1F3C     		.short	15391
 3889 1030 3E3E     		.short	15934
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 75


 3890 1032 FC1F     		.short	8188
 3891 1034 F007     		.short	2032
 3892 1036 0000     		.short	0
 3893 1038 0000     		.short	0
 3894 103a 0000     		.short	0
 3895 103c 0000     		.short	0
 3896 103e 0000     		.short	0
 3897 1040 0000     		.short	0
 3898 1042 0000     		.short	0
 3899 1044 0000     		.short	0
 3900 1046 0000     		.short	0
 3901 1048 0000     		.short	0
 3902 104a 0000     		.short	0
 3903 104c F83D     		.short	15864
 3904 104e FE3F     		.short	16382
 3905 1050 3E3F     		.short	16190
 3906 1052 1F3E     		.short	15903
 3907 1054 0F3C     		.short	15375
 3908 1056 0F3C     		.short	15375
 3909 1058 0F3C     		.short	15375
 3910 105a 0F3C     		.short	15375
 3911 105c 0F3C     		.short	15375
 3912 105e 0F3C     		.short	15375
 3913 1060 1F3C     		.short	15391
 3914 1062 1E3E     		.short	15902
 3915 1064 3E3F     		.short	16190
 3916 1066 FC3F     		.short	16380
 3917 1068 F83F     		.short	16376
 3918 106a 003C     		.short	15360
 3919 106c 003C     		.short	15360
 3920 106e 003C     		.short	15360
 3921 1070 003C     		.short	15360
 3922 1072 003C     		.short	15360
 3923 1074 0000     		.short	0
 3924 1076 0000     		.short	0
 3925 1078 0000     		.short	0
 3926 107a 0000     		.short	0
 3927 107c 0000     		.short	0
 3928 107e 0000     		.short	0
 3929 1080 EE07     		.short	2030
 3930 1082 FE1F     		.short	8190
 3931 1084 7E3E     		.short	15998
 3932 1086 1E3C     		.short	15390
 3933 1088 1E7C     		.short	31774
 3934 108a 1E78     		.short	30750
 3935 108c 1E78     		.short	30750
 3936 108e 1E78     		.short	30750
 3937 1090 1E78     		.short	30750
 3938 1092 1E78     		.short	30750
 3939 1094 1E7C     		.short	31774
 3940 1096 3E7C     		.short	31806
 3941 1098 7E3E     		.short	15998
 3942 109a FE1F     		.short	8190
 3943 109c DE0F     		.short	4062
 3944 109e 1E00     		.short	30
 3945 10a0 1E00     		.short	30
 3946 10a2 1E00     		.short	30
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 76


 3947 10a4 1E00     		.short	30
 3948 10a6 1E00     		.short	30
 3949 10a8 0000     		.short	0
 3950 10aa 0000     		.short	0
 3951 10ac 0000     		.short	0
 3952 10ae 0000     		.short	0
 3953 10b0 0000     		.short	0
 3954 10b2 0000     		.short	0
 3955 10b4 7F1F     		.short	8063
 3956 10b6 FF1F     		.short	8191
 3957 10b8 E71F     		.short	8167
 3958 10ba C71F     		.short	8135
 3959 10bc 871F     		.short	8071
 3960 10be 001F     		.short	7936
 3961 10c0 001F     		.short	7936
 3962 10c2 001F     		.short	7936
 3963 10c4 001F     		.short	7936
 3964 10c6 001F     		.short	7936
 3965 10c8 001F     		.short	7936
 3966 10ca 001F     		.short	7936
 3967 10cc 001F     		.short	7936
 3968 10ce 001F     		.short	7936
 3969 10d0 001F     		.short	7936
 3970 10d2 0000     		.short	0
 3971 10d4 0000     		.short	0
 3972 10d6 0000     		.short	0
 3973 10d8 0000     		.short	0
 3974 10da 0000     		.short	0
 3975 10dc 0000     		.short	0
 3976 10de 0000     		.short	0
 3977 10e0 0000     		.short	0
 3978 10e2 0000     		.short	0
 3979 10e4 0000     		.short	0
 3980 10e6 0000     		.short	0
 3981 10e8 FC07     		.short	2044
 3982 10ea FE1F     		.short	8190
 3983 10ec 0E1E     		.short	7694
 3984 10ee 003E     		.short	15872
 3985 10f0 003E     		.short	15872
 3986 10f2 003F     		.short	16128
 3987 10f4 E01F     		.short	8160
 3988 10f6 FC07     		.short	2044
 3989 10f8 FE00     		.short	254
 3990 10fa 3E00     		.short	62
 3991 10fc 1E00     		.short	30
 3992 10fe 1E00     		.short	30
 3993 1100 3E3C     		.short	15422
 3994 1102 FC3F     		.short	16380
 3995 1104 F01F     		.short	8176
 3996 1106 0000     		.short	0
 3997 1108 0000     		.short	0
 3998 110a 0000     		.short	0
 3999 110c 0000     		.short	0
 4000 110e 0000     		.short	0
 4001 1110 0000     		.short	0
 4002 1112 0000     		.short	0
 4003 1114 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 77


 4004 1116 8007     		.short	1920
 4005 1118 8007     		.short	1920
 4006 111a 8007     		.short	1920
 4007 111c FF7F     		.short	32767
 4008 111e FF7F     		.short	32767
 4009 1120 8007     		.short	1920
 4010 1122 8007     		.short	1920
 4011 1124 8007     		.short	1920
 4012 1126 8007     		.short	1920
 4013 1128 8007     		.short	1920
 4014 112a 8007     		.short	1920
 4015 112c 8007     		.short	1920
 4016 112e 8007     		.short	1920
 4017 1130 8007     		.short	1920
 4018 1132 8007     		.short	1920
 4019 1134 C007     		.short	1984
 4020 1136 FF03     		.short	1023
 4021 1138 FF01     		.short	511
 4022 113a 0000     		.short	0
 4023 113c 0000     		.short	0
 4024 113e 0000     		.short	0
 4025 1140 0000     		.short	0
 4026 1142 0000     		.short	0
 4027 1144 0000     		.short	0
 4028 1146 0000     		.short	0
 4029 1148 0000     		.short	0
 4030 114a 0000     		.short	0
 4031 114c 0000     		.short	0
 4032 114e 0000     		.short	0
 4033 1150 1E3C     		.short	15390
 4034 1152 1E3C     		.short	15390
 4035 1154 1E3C     		.short	15390
 4036 1156 1E3C     		.short	15390
 4037 1158 1E3C     		.short	15390
 4038 115a 1E3C     		.short	15390
 4039 115c 1E3C     		.short	15390
 4040 115e 1E3C     		.short	15390
 4041 1160 1E3C     		.short	15390
 4042 1162 1E3C     		.short	15390
 4043 1164 3E3C     		.short	15422
 4044 1166 7E3C     		.short	15486
 4045 1168 FE3E     		.short	16126
 4046 116a FE1F     		.short	8190
 4047 116c DE0F     		.short	4062
 4048 116e 0000     		.short	0
 4049 1170 0000     		.short	0
 4050 1172 0000     		.short	0
 4051 1174 0000     		.short	0
 4052 1176 0000     		.short	0
 4053 1178 0000     		.short	0
 4054 117a 0000     		.short	0
 4055 117c 0000     		.short	0
 4056 117e 0000     		.short	0
 4057 1180 0000     		.short	0
 4058 1182 0000     		.short	0
 4059 1184 07F0     		.short	-4089
 4060 1186 0F78     		.short	30735
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 78


 4061 1188 0F78     		.short	30735
 4062 118a 1E3C     		.short	15390
 4063 118c 1E3C     		.short	15390
 4064 118e 1E3E     		.short	15902
 4065 1190 3C1E     		.short	7740
 4066 1192 3C1E     		.short	7740
 4067 1194 780F     		.short	3960
 4068 1196 780F     		.short	3960
 4069 1198 F00F     		.short	4080
 4070 119a F007     		.short	2032
 4071 119c F007     		.short	2032
 4072 119e E003     		.short	992
 4073 11a0 E003     		.short	992
 4074 11a2 0000     		.short	0
 4075 11a4 0000     		.short	0
 4076 11a6 0000     		.short	0
 4077 11a8 0000     		.short	0
 4078 11aa 0000     		.short	0
 4079 11ac 0000     		.short	0
 4080 11ae 0000     		.short	0
 4081 11b0 0000     		.short	0
 4082 11b2 0000     		.short	0
 4083 11b4 0000     		.short	0
 4084 11b6 0000     		.short	0
 4085 11b8 03F0     		.short	-4093
 4086 11ba E3F1     		.short	-3613
 4087 11bc E3F3     		.short	-3101
 4088 11be E7F3     		.short	-3097
 4089 11c0 F7F3     		.short	-3081
 4090 11c2 F7F3     		.short	-3081
 4091 11c4 F77F     		.short	32759
 4092 11c6 777F     		.short	32631
 4093 11c8 7F7F     		.short	32639
 4094 11ca 7F7F     		.short	32639
 4095 11cc 7F7F     		.short	32639
 4096 11ce 3E3E     		.short	15934
 4097 11d0 3E3E     		.short	15934
 4098 11d2 3E3E     		.short	15934
 4099 11d4 3E3E     		.short	15934
 4100 11d6 0000     		.short	0
 4101 11d8 0000     		.short	0
 4102 11da 0000     		.short	0
 4103 11dc 0000     		.short	0
 4104 11de 0000     		.short	0
 4105 11e0 0000     		.short	0
 4106 11e2 0000     		.short	0
 4107 11e4 0000     		.short	0
 4108 11e6 0000     		.short	0
 4109 11e8 0000     		.short	0
 4110 11ea 0000     		.short	0
 4111 11ec 0F7C     		.short	31759
 4112 11ee 1E3E     		.short	15902
 4113 11f0 3C3E     		.short	15932
 4114 11f2 3C1F     		.short	7996
 4115 11f4 F80F     		.short	4088
 4116 11f6 F007     		.short	2032
 4117 11f8 F007     		.short	2032
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 79


 4118 11fa E003     		.short	992
 4119 11fc F007     		.short	2032
 4120 11fe F807     		.short	2040
 4121 1200 F80F     		.short	4088
 4122 1202 7C1E     		.short	7804
 4123 1204 3E3E     		.short	15934
 4124 1206 1F3C     		.short	15391
 4125 1208 1F78     		.short	30751
 4126 120a 0000     		.short	0
 4127 120c 0000     		.short	0
 4128 120e 0000     		.short	0
 4129 1210 0000     		.short	0
 4130 1212 0000     		.short	0
 4131 1214 0000     		.short	0
 4132 1216 0000     		.short	0
 4133 1218 0000     		.short	0
 4134 121a 0000     		.short	0
 4135 121c 0000     		.short	0
 4136 121e 0000     		.short	0
 4137 1220 07F8     		.short	-2041
 4138 1222 0F78     		.short	30735
 4139 1224 0F7C     		.short	31759
 4140 1226 1E3C     		.short	15390
 4141 1228 1E3C     		.short	15390
 4142 122a 3C1E     		.short	7740
 4143 122c 3C1E     		.short	7740
 4144 122e 3C1F     		.short	7996
 4145 1230 780F     		.short	3960
 4146 1232 F80F     		.short	4088
 4147 1234 F007     		.short	2032
 4148 1236 F007     		.short	2032
 4149 1238 E003     		.short	992
 4150 123a E003     		.short	992
 4151 123c C003     		.short	960
 4152 123e C003     		.short	960
 4153 1240 C003     		.short	960
 4154 1242 8007     		.short	1920
 4155 1244 800F     		.short	3968
 4156 1246 007F     		.short	32512
 4157 1248 0000     		.short	0
 4158 124a 0000     		.short	0
 4159 124c 0000     		.short	0
 4160 124e 0000     		.short	0
 4161 1250 0000     		.short	0
 4162 1252 0000     		.short	0
 4163 1254 FF3F     		.short	16383
 4164 1256 FF3F     		.short	16383
 4165 1258 1F00     		.short	31
 4166 125a 3E00     		.short	62
 4167 125c 7C00     		.short	124
 4168 125e F800     		.short	248
 4169 1260 F001     		.short	496
 4170 1262 E003     		.short	992
 4171 1264 C007     		.short	1984
 4172 1266 800F     		.short	3968
 4173 1268 001F     		.short	7936
 4174 126a 001E     		.short	7680
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 80


 4175 126c 003C     		.short	15360
 4176 126e FF7F     		.short	32767
 4177 1270 FF7F     		.short	32767
 4178 1272 0000     		.short	0
 4179 1274 0000     		.short	0
 4180 1276 0000     		.short	0
 4181 1278 0000     		.short	0
 4182 127a 0000     		.short	0
 4183 127c FE01     		.short	510
 4184 127e E003     		.short	992
 4185 1280 C003     		.short	960
 4186 1282 C003     		.short	960
 4187 1284 C003     		.short	960
 4188 1286 C003     		.short	960
 4189 1288 E001     		.short	480
 4190 128a E001     		.short	480
 4191 128c E001     		.short	480
 4192 128e C001     		.short	448
 4193 1290 C003     		.short	960
 4194 1292 803F     		.short	16256
 4195 1294 803F     		.short	16256
 4196 1296 C003     		.short	960
 4197 1298 C001     		.short	448
 4198 129a E001     		.short	480
 4199 129c E001     		.short	480
 4200 129e E001     		.short	480
 4201 12a0 C003     		.short	960
 4202 12a2 C003     		.short	960
 4203 12a4 C003     		.short	960
 4204 12a6 C003     		.short	960
 4205 12a8 E003     		.short	992
 4206 12aa FE01     		.short	510
 4207 12ac 7E00     		.short	126
 4208 12ae 0000     		.short	0
 4209 12b0 C001     		.short	448
 4210 12b2 C001     		.short	448
 4211 12b4 C001     		.short	448
 4212 12b6 C001     		.short	448
 4213 12b8 C001     		.short	448
 4214 12ba C001     		.short	448
 4215 12bc C001     		.short	448
 4216 12be C001     		.short	448
 4217 12c0 C001     		.short	448
 4218 12c2 C001     		.short	448
 4219 12c4 C001     		.short	448
 4220 12c6 C001     		.short	448
 4221 12c8 C001     		.short	448
 4222 12ca C001     		.short	448
 4223 12cc C001     		.short	448
 4224 12ce C001     		.short	448
 4225 12d0 C001     		.short	448
 4226 12d2 C001     		.short	448
 4227 12d4 C001     		.short	448
 4228 12d6 C001     		.short	448
 4229 12d8 C001     		.short	448
 4230 12da C001     		.short	448
 4231 12dc C001     		.short	448
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 81


 4232 12de C001     		.short	448
 4233 12e0 C001     		.short	448
 4234 12e2 0000     		.short	0
 4235 12e4 C03F     		.short	16320
 4236 12e6 E003     		.short	992
 4237 12e8 E001     		.short	480
 4238 12ea E001     		.short	480
 4239 12ec E001     		.short	480
 4240 12ee E001     		.short	480
 4241 12f0 C001     		.short	448
 4242 12f2 C003     		.short	960
 4243 12f4 C003     		.short	960
 4244 12f6 C001     		.short	448
 4245 12f8 E001     		.short	480
 4246 12fa FE00     		.short	254
 4247 12fc FE00     		.short	254
 4248 12fe E001     		.short	480
 4249 1300 C001     		.short	448
 4250 1302 C003     		.short	960
 4251 1304 C003     		.short	960
 4252 1306 C001     		.short	448
 4253 1308 E001     		.short	480
 4254 130a E001     		.short	480
 4255 130c E001     		.short	480
 4256 130e E001     		.short	480
 4257 1310 E003     		.short	992
 4258 1312 C03F     		.short	16320
 4259 1314 003F     		.short	16128
 4260 1316 0000     		.short	0
 4261 1318 0000     		.short	0
 4262 131a 0000     		.short	0
 4263 131c 0000     		.short	0
 4264 131e 0000     		.short	0
 4265 1320 0000     		.short	0
 4266 1322 0000     		.short	0
 4267 1324 0000     		.short	0
 4268 1326 0000     		.short	0
 4269 1328 0000     		.short	0
 4270 132a 0000     		.short	0
 4271 132c 0000     		.short	0
 4272 132e 073F     		.short	16135
 4273 1330 C77F     		.short	32711
 4274 1332 E773     		.short	29671
 4275 1334 FFF1     		.short	-3585
 4276 1336 7EF0     		.short	-3970
 4277 1338 0000     		.short	0
 4278 133a 0000     		.short	0
 4279 133c 0000     		.short	0
 4280 133e 0000     		.short	0
 4281 1340 0000     		.short	0
 4282 1342 0000     		.short	0
 4283 1344 0000     		.short	0
 4284 1346 0000     		.short	0
 4285 1348 0000     		.short	0
 4286 134a 0000     		.short	0
 4287              		.section	.rodata.Font7x10,"a"
 4288              		.align	2
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 82


 4291              	Font7x10:
 4292 0000 0000     		.short	0
 4293 0002 0000     		.short	0
 4294 0004 0000     		.short	0
 4295 0006 0000     		.short	0
 4296 0008 0000     		.short	0
 4297 000a 0000     		.short	0
 4298 000c 0000     		.short	0
 4299 000e 0000     		.short	0
 4300 0010 0000     		.short	0
 4301 0012 0000     		.short	0
 4302 0014 0010     		.short	4096
 4303 0016 0010     		.short	4096
 4304 0018 0010     		.short	4096
 4305 001a 0010     		.short	4096
 4306 001c 0010     		.short	4096
 4307 001e 0010     		.short	4096
 4308 0020 0000     		.short	0
 4309 0022 0010     		.short	4096
 4310 0024 0000     		.short	0
 4311 0026 0000     		.short	0
 4312 0028 0028     		.short	10240
 4313 002a 0028     		.short	10240
 4314 002c 0028     		.short	10240
 4315 002e 0000     		.short	0
 4316 0030 0000     		.short	0
 4317 0032 0000     		.short	0
 4318 0034 0000     		.short	0
 4319 0036 0000     		.short	0
 4320 0038 0000     		.short	0
 4321 003a 0000     		.short	0
 4322 003c 0024     		.short	9216
 4323 003e 0024     		.short	9216
 4324 0040 007C     		.short	31744
 4325 0042 0024     		.short	9216
 4326 0044 0048     		.short	18432
 4327 0046 007C     		.short	31744
 4328 0048 0048     		.short	18432
 4329 004a 0048     		.short	18432
 4330 004c 0000     		.short	0
 4331 004e 0000     		.short	0
 4332 0050 0038     		.short	14336
 4333 0052 0054     		.short	21504
 4334 0054 0050     		.short	20480
 4335 0056 0038     		.short	14336
 4336 0058 0014     		.short	5120
 4337 005a 0054     		.short	21504
 4338 005c 0054     		.short	21504
 4339 005e 0038     		.short	14336
 4340 0060 0010     		.short	4096
 4341 0062 0000     		.short	0
 4342 0064 0020     		.short	8192
 4343 0066 0054     		.short	21504
 4344 0068 0058     		.short	22528
 4345 006a 0030     		.short	12288
 4346 006c 0028     		.short	10240
 4347 006e 0054     		.short	21504
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 83


 4348 0070 0014     		.short	5120
 4349 0072 0008     		.short	2048
 4350 0074 0000     		.short	0
 4351 0076 0000     		.short	0
 4352 0078 0010     		.short	4096
 4353 007a 0028     		.short	10240
 4354 007c 0028     		.short	10240
 4355 007e 0010     		.short	4096
 4356 0080 0034     		.short	13312
 4357 0082 0048     		.short	18432
 4358 0084 0048     		.short	18432
 4359 0086 0034     		.short	13312
 4360 0088 0000     		.short	0
 4361 008a 0000     		.short	0
 4362 008c 0010     		.short	4096
 4363 008e 0010     		.short	4096
 4364 0090 0010     		.short	4096
 4365 0092 0000     		.short	0
 4366 0094 0000     		.short	0
 4367 0096 0000     		.short	0
 4368 0098 0000     		.short	0
 4369 009a 0000     		.short	0
 4370 009c 0000     		.short	0
 4371 009e 0000     		.short	0
 4372 00a0 0008     		.short	2048
 4373 00a2 0010     		.short	4096
 4374 00a4 0020     		.short	8192
 4375 00a6 0020     		.short	8192
 4376 00a8 0020     		.short	8192
 4377 00aa 0020     		.short	8192
 4378 00ac 0020     		.short	8192
 4379 00ae 0020     		.short	8192
 4380 00b0 0010     		.short	4096
 4381 00b2 0008     		.short	2048
 4382 00b4 0020     		.short	8192
 4383 00b6 0010     		.short	4096
 4384 00b8 0008     		.short	2048
 4385 00ba 0008     		.short	2048
 4386 00bc 0008     		.short	2048
 4387 00be 0008     		.short	2048
 4388 00c0 0008     		.short	2048
 4389 00c2 0008     		.short	2048
 4390 00c4 0010     		.short	4096
 4391 00c6 0020     		.short	8192
 4392 00c8 0010     		.short	4096
 4393 00ca 0038     		.short	14336
 4394 00cc 0010     		.short	4096
 4395 00ce 0028     		.short	10240
 4396 00d0 0000     		.short	0
 4397 00d2 0000     		.short	0
 4398 00d4 0000     		.short	0
 4399 00d6 0000     		.short	0
 4400 00d8 0000     		.short	0
 4401 00da 0000     		.short	0
 4402 00dc 0000     		.short	0
 4403 00de 0000     		.short	0
 4404 00e0 0010     		.short	4096
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 84


 4405 00e2 0010     		.short	4096
 4406 00e4 007C     		.short	31744
 4407 00e6 0010     		.short	4096
 4408 00e8 0010     		.short	4096
 4409 00ea 0000     		.short	0
 4410 00ec 0000     		.short	0
 4411 00ee 0000     		.short	0
 4412 00f0 0000     		.short	0
 4413 00f2 0000     		.short	0
 4414 00f4 0000     		.short	0
 4415 00f6 0000     		.short	0
 4416 00f8 0000     		.short	0
 4417 00fa 0000     		.short	0
 4418 00fc 0000     		.short	0
 4419 00fe 0010     		.short	4096
 4420 0100 0010     		.short	4096
 4421 0102 0010     		.short	4096
 4422 0104 0000     		.short	0
 4423 0106 0000     		.short	0
 4424 0108 0000     		.short	0
 4425 010a 0000     		.short	0
 4426 010c 0000     		.short	0
 4427 010e 0038     		.short	14336
 4428 0110 0000     		.short	0
 4429 0112 0000     		.short	0
 4430 0114 0000     		.short	0
 4431 0116 0000     		.short	0
 4432 0118 0000     		.short	0
 4433 011a 0000     		.short	0
 4434 011c 0000     		.short	0
 4435 011e 0000     		.short	0
 4436 0120 0000     		.short	0
 4437 0122 0000     		.short	0
 4438 0124 0000     		.short	0
 4439 0126 0010     		.short	4096
 4440 0128 0000     		.short	0
 4441 012a 0000     		.short	0
 4442 012c 0008     		.short	2048
 4443 012e 0008     		.short	2048
 4444 0130 0010     		.short	4096
 4445 0132 0010     		.short	4096
 4446 0134 0010     		.short	4096
 4447 0136 0010     		.short	4096
 4448 0138 0020     		.short	8192
 4449 013a 0020     		.short	8192
 4450 013c 0000     		.short	0
 4451 013e 0000     		.short	0
 4452 0140 0038     		.short	14336
 4453 0142 0044     		.short	17408
 4454 0144 0044     		.short	17408
 4455 0146 0054     		.short	21504
 4456 0148 0044     		.short	17408
 4457 014a 0044     		.short	17408
 4458 014c 0044     		.short	17408
 4459 014e 0038     		.short	14336
 4460 0150 0000     		.short	0
 4461 0152 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 85


 4462 0154 0010     		.short	4096
 4463 0156 0030     		.short	12288
 4464 0158 0050     		.short	20480
 4465 015a 0010     		.short	4096
 4466 015c 0010     		.short	4096
 4467 015e 0010     		.short	4096
 4468 0160 0010     		.short	4096
 4469 0162 0010     		.short	4096
 4470 0164 0000     		.short	0
 4471 0166 0000     		.short	0
 4472 0168 0038     		.short	14336
 4473 016a 0044     		.short	17408
 4474 016c 0044     		.short	17408
 4475 016e 0004     		.short	1024
 4476 0170 0008     		.short	2048
 4477 0172 0010     		.short	4096
 4478 0174 0020     		.short	8192
 4479 0176 007C     		.short	31744
 4480 0178 0000     		.short	0
 4481 017a 0000     		.short	0
 4482 017c 0038     		.short	14336
 4483 017e 0044     		.short	17408
 4484 0180 0004     		.short	1024
 4485 0182 0018     		.short	6144
 4486 0184 0004     		.short	1024
 4487 0186 0004     		.short	1024
 4488 0188 0044     		.short	17408
 4489 018a 0038     		.short	14336
 4490 018c 0000     		.short	0
 4491 018e 0000     		.short	0
 4492 0190 0008     		.short	2048
 4493 0192 0018     		.short	6144
 4494 0194 0028     		.short	10240
 4495 0196 0028     		.short	10240
 4496 0198 0048     		.short	18432
 4497 019a 007C     		.short	31744
 4498 019c 0008     		.short	2048
 4499 019e 0008     		.short	2048
 4500 01a0 0000     		.short	0
 4501 01a2 0000     		.short	0
 4502 01a4 007C     		.short	31744
 4503 01a6 0040     		.short	16384
 4504 01a8 0040     		.short	16384
 4505 01aa 0078     		.short	30720
 4506 01ac 0004     		.short	1024
 4507 01ae 0004     		.short	1024
 4508 01b0 0044     		.short	17408
 4509 01b2 0038     		.short	14336
 4510 01b4 0000     		.short	0
 4511 01b6 0000     		.short	0
 4512 01b8 0038     		.short	14336
 4513 01ba 0044     		.short	17408
 4514 01bc 0040     		.short	16384
 4515 01be 0078     		.short	30720
 4516 01c0 0044     		.short	17408
 4517 01c2 0044     		.short	17408
 4518 01c4 0044     		.short	17408
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 86


 4519 01c6 0038     		.short	14336
 4520 01c8 0000     		.short	0
 4521 01ca 0000     		.short	0
 4522 01cc 007C     		.short	31744
 4523 01ce 0004     		.short	1024
 4524 01d0 0008     		.short	2048
 4525 01d2 0010     		.short	4096
 4526 01d4 0010     		.short	4096
 4527 01d6 0020     		.short	8192
 4528 01d8 0020     		.short	8192
 4529 01da 0020     		.short	8192
 4530 01dc 0000     		.short	0
 4531 01de 0000     		.short	0
 4532 01e0 0038     		.short	14336
 4533 01e2 0044     		.short	17408
 4534 01e4 0044     		.short	17408
 4535 01e6 0038     		.short	14336
 4536 01e8 0044     		.short	17408
 4537 01ea 0044     		.short	17408
 4538 01ec 0044     		.short	17408
 4539 01ee 0038     		.short	14336
 4540 01f0 0000     		.short	0
 4541 01f2 0000     		.short	0
 4542 01f4 0038     		.short	14336
 4543 01f6 0044     		.short	17408
 4544 01f8 0044     		.short	17408
 4545 01fa 0044     		.short	17408
 4546 01fc 003C     		.short	15360
 4547 01fe 0004     		.short	1024
 4548 0200 0044     		.short	17408
 4549 0202 0038     		.short	14336
 4550 0204 0000     		.short	0
 4551 0206 0000     		.short	0
 4552 0208 0000     		.short	0
 4553 020a 0000     		.short	0
 4554 020c 0010     		.short	4096
 4555 020e 0000     		.short	0
 4556 0210 0000     		.short	0
 4557 0212 0000     		.short	0
 4558 0214 0000     		.short	0
 4559 0216 0010     		.short	4096
 4560 0218 0000     		.short	0
 4561 021a 0000     		.short	0
 4562 021c 0000     		.short	0
 4563 021e 0000     		.short	0
 4564 0220 0000     		.short	0
 4565 0222 0010     		.short	4096
 4566 0224 0000     		.short	0
 4567 0226 0000     		.short	0
 4568 0228 0000     		.short	0
 4569 022a 0010     		.short	4096
 4570 022c 0010     		.short	4096
 4571 022e 0010     		.short	4096
 4572 0230 0000     		.short	0
 4573 0232 0000     		.short	0
 4574 0234 000C     		.short	3072
 4575 0236 0030     		.short	12288
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 87


 4576 0238 0040     		.short	16384
 4577 023a 0030     		.short	12288
 4578 023c 000C     		.short	3072
 4579 023e 0000     		.short	0
 4580 0240 0000     		.short	0
 4581 0242 0000     		.short	0
 4582 0244 0000     		.short	0
 4583 0246 0000     		.short	0
 4584 0248 0000     		.short	0
 4585 024a 007C     		.short	31744
 4586 024c 0000     		.short	0
 4587 024e 007C     		.short	31744
 4588 0250 0000     		.short	0
 4589 0252 0000     		.short	0
 4590 0254 0000     		.short	0
 4591 0256 0000     		.short	0
 4592 0258 0000     		.short	0
 4593 025a 0000     		.short	0
 4594 025c 0060     		.short	24576
 4595 025e 0018     		.short	6144
 4596 0260 0004     		.short	1024
 4597 0262 0018     		.short	6144
 4598 0264 0060     		.short	24576
 4599 0266 0000     		.short	0
 4600 0268 0000     		.short	0
 4601 026a 0000     		.short	0
 4602 026c 0038     		.short	14336
 4603 026e 0044     		.short	17408
 4604 0270 0004     		.short	1024
 4605 0272 0008     		.short	2048
 4606 0274 0010     		.short	4096
 4607 0276 0010     		.short	4096
 4608 0278 0000     		.short	0
 4609 027a 0010     		.short	4096
 4610 027c 0000     		.short	0
 4611 027e 0000     		.short	0
 4612 0280 0038     		.short	14336
 4613 0282 0044     		.short	17408
 4614 0284 004C     		.short	19456
 4615 0286 0054     		.short	21504
 4616 0288 005C     		.short	23552
 4617 028a 0040     		.short	16384
 4618 028c 0040     		.short	16384
 4619 028e 0038     		.short	14336
 4620 0290 0000     		.short	0
 4621 0292 0000     		.short	0
 4622 0294 0010     		.short	4096
 4623 0296 0028     		.short	10240
 4624 0298 0028     		.short	10240
 4625 029a 0028     		.short	10240
 4626 029c 0028     		.short	10240
 4627 029e 007C     		.short	31744
 4628 02a0 0044     		.short	17408
 4629 02a2 0044     		.short	17408
 4630 02a4 0000     		.short	0
 4631 02a6 0000     		.short	0
 4632 02a8 0078     		.short	30720
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 88


